eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
39,8.5693359375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
43,9.4482421875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
72,1.58203125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
81,1.77978515625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
23,5.0537109375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
28,6.15234375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
74,1.6259765625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
50,1.0986328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
24,5.2734375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
32,7.03125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
67,1.4721679687500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
84,1.8457031250000007e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
53,1.1645507812500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
59,1.29638671875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
17,3.7353515625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
1,2.197265625e-07,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
33,7.2509765625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
19,4.1748046875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
36,7.91015625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
69,1.51611328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
85,1.86767578125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
57,1.25244140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
20,4.39453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
45,9.8876953125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
57,1.25244140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
34,7.470703125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
5,1.0986328125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
19,4.1748046875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
58,1.2744140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
25,5.4931640625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-259,-5.69091796875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-260,-5.712890625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
10,2.197265625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
9,1.9775390625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-279,-6.13037109375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-312,-6.85546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-300,-6.591796875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
1,2.197265625e-07,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
19,4.1748046875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-269,-5.91064453125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-308,-6.767578125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-296,-6.50390625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-258,-5.6689453125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
22,4.833984375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
24,5.2734375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
16,3.515625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
16,3.515625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
61,1.34033203125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
44,9.66796875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
37,8.1298828125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
88,1.93359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
72,1.58203125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
40,8.7890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
20,4.39453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
38,8.349609375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
69,1.51611328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
57,1.25244140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
13,2.8564453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-269,-5.91064453125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
1,2.197265625e-07,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
55,1.20849609375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
37,8.1298828125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
20,4.39453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
19,4.1748046875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
38,8.349609375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
35,7.6904296875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
19,4.1748046875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
65,1.42822265625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
34,7.470703125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
35,7.6904296875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
71,1.56005859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
88,1.93359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
71,1.56005859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
103,2.26318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
99,2.1752929687500006e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
68,1.494140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
91,1.99951171875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
43,9.4482421875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
60,1.318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
70,1.5380859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
52,1.142578125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
35,7.6904296875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
35,7.6904296875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
52,1.142578125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
73,1.6040039062500002e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
53,1.1645507812500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
37,8.1298828125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
56,1.23046875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
91,1.99951171875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
103,2.26318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
39,8.5693359375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
32,7.03125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
32,7.03125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
0,0.0,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
9,1.9775390625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
68,1.494140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
33,7.2509765625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
71,1.56005859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
107,2.35107421875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
98,2.1533203125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
53,1.1645507812500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
25,5.4931640625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
38,8.349609375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
23,5.0537109375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-269,-5.91064453125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-274,-6.0205078125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
20,4.39453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
42,9.228515625000003e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
27,5.932617187500001e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
1,2.197265625e-07,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-261,-5.73486328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
20,4.39453125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
49,1.07666015625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
27,5.932617187500001e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
53,1.1645507812500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
76,1.669921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
8,1.7578125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
16,3.515625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
42,9.228515625000003e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
61,1.34033203125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
55,1.20849609375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
50,1.0986328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
84,1.8457031250000007e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
93,2.04345703125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
65,1.42822265625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
25,5.4931640625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
10,2.197265625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
38,8.349609375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
60,1.318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
33,7.2509765625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
28,6.15234375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
50,1.0986328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
57,1.25244140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
36,7.91015625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
12,2.63671875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
44,9.66796875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
58,1.2744140625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
37,8.1298828125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
6,1.318359375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
73,1.6040039062500002e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
104,2.28515625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
86,1.8896484375000006e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
60,1.318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
75,1.64794921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
100,2.197265625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
93,2.04345703125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
69,1.51611328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
56,1.23046875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
76,1.669921875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
106,2.3291015625000006e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
104,2.28515625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
71,1.56005859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
60,1.318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
89,1.95556640625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
90,1.9775390625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
60,1.318359375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
37,8.1298828125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
86,1.8896484375000006e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
92,2.021484375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
59,1.29638671875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
34,7.470703125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
74,1.6259765625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
85,1.86767578125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
66,1.4501953125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
33,7.2509765625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
66,1.4501953125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
66,1.4501953125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
50,1.0986328125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
44,9.66796875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
73,1.6040039062500002e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
97,2.13134765625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
87,1.91162109375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
65,1.42822265625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
89,1.95556640625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
71,1.56005859375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
22,4.833984375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-259,-5.69091796875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
44,9.66796875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
45,9.8876953125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
27,5.932617187500001e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
9,1.9775390625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
21,4.614257812500002e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
43,9.4482421875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
48,1.0546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
32,7.03125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
24,5.2734375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
41,9.0087890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
18,3.955078125e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
6,1.318359375e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
27,5.932617187500001e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
54,1.1865234375e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
51,1.12060546875e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
9,1.9775390625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
27,5.932617187500001e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
67,1.4721679687500003e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
64,1.40625e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
26,5.712890625e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
1,2.197265625e-07,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
-258,-5.6689453125e-05,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
12,2.63671875e-06,51,64,47,82825,28594,12866,11991,1101,6022,825,1601
